

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 25 09:15:24 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF26K40
  5660 ;;		Unchanged: 0/0
  5661 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5662 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5663 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5664 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5665 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5666 ;;Total ram usage:       20 bytes
  5667 ;; Hardware stack levels used: 1
  5668 ;; Hardware stack levels required when called: 7
  5669 ;; This function calls:
  5670 ;;		Nothing
  5671 ;; This function is called by:
  5672 ;;		_efgtoa
  5673 ;; This function uses a non-reentrant model
  5674 ;;
  5675                           
  5676                           	psect	text16
  5677  003A06                     __ptext16:
  5678                           	callstack 0
  5679  003A06                     _floorf:
  5680                           	callstack 18
  5681  003A06  C0DA  F07D         	movff	floorf@F527,floorf@u
  5682  003A0A  C0DB  F07E         	movff	floorf@F527+1,floorf@u+1
  5683  003A0E  C0DC  F07F         	movff	floorf@F527+2,floorf@u+2
  5684  003A12  C0DD  F080         	movff	floorf@F527+3,floorf@u+3
  5685  003A16  C06D  F07D         	movff	floorf@x,floorf@u
  5686  003A1A  C06E  F07E         	movff	floorf@x+1,floorf@u+1
  5687  003A1E  C06F  F07F         	movff	floorf@x+2,floorf@u+2
  5688  003A22  C070  F080         	movff	floorf@x+3,floorf@u+3
  5689  003A26  0E81               	movlw	129
  5690  003A28  0100               	movlb	0	; () banked
  5691  003A2A  6F71               	movwf	??_floorf& (0+255),b
  5692  003A2C  0EFF               	movlw	255
  5693  003A2E  6F72               	movwf	(??_floorf+1)& (0+255),b
  5694  003A30  C07D  F073         	movff	floorf@u,??_floorf+2
  5695  003A34  C07E  F074         	movff	floorf@u+1,??_floorf+3
  5696  003A38  C07F  F075         	movff	floorf@u+2,??_floorf+4
  5697  003A3C  C080  F076         	movff	floorf@u+3,??_floorf+5
  5698  003A40  0E18               	movlw	24
  5699  003A42  EF28  F01D         	goto	u9590
  5700  003A46                     u9595:
  5701  003A46  90D8               	bcf	status,0,c
  5702  003A48  3376               	rrcf	(??_floorf+5)& (0+255),f,b
  5703  003A4A  3375               	rrcf	(??_floorf+4)& (0+255),f,b
  5704  003A4C  3374               	rrcf	(??_floorf+3)& (0+255),f,b
  5705  003A4E  3373               	rrcf	(??_floorf+2)& (0+255),f,b
  5706  003A50                     u9590:
  5707  003A50  2EE8               	decfsz	wreg,f,c
  5708  003A52  EF23  F01D         	goto	u9595
  5709  003A56  5173               	movf	(??_floorf+2)& (0+255),w,b
  5710  003A58  2571               	addwf	??_floorf& (0+255),w,b
  5711  003A5A  6F7B               	movwf	floorf@e& (0+255),b
  5712  003A5C  0E00               	movlw	0
  5713  003A5E  2172               	addwfc	(??_floorf+1)& (0+255),w,b
  5714  003A60  6F7C               	movwf	(floorf@e+1)& (0+255),b
  5715  003A62  BF7C               	btfsc	(floorf@e+1)& (0+255),7,b
  5716  003A64  EF3D  F01D         	goto	u9601
  5717  003A68  517C               	movf	(floorf@e+1)& (0+255),w,b
  5718  003A6A  E109               	bnz	u9600
  5719  003A6C  0E17               	movlw	23
  5720  003A6E  5D7B               	subwf	floorf@e& (0+255),w,b
  5721  003A70  A0D8               	btfss	status,0,c
  5722  003A72  EF3D  F01D         	goto	u9601
  5723  003A76  EF3F  F01D         	goto	u9600
  5724  003A7A                     u9601:
  5725  003A7A  EF49  F01D         	goto	l8811
  5726  003A7E                     u9600:
  5727  003A7E                     l8809:
  5728                           
  5729                           ; BSR set to: 0
  5730  003A7E  C06D  F06D         	movff	floorf@x,?_floorf
  5731  003A82  C06E  F06E         	movff	floorf@x+1,?_floorf+1
  5732  003A86  C06F  F06F         	movff	floorf@x+2,?_floorf+2
  5733  003A8A  C070  F070         	movff	floorf@x+3,?_floorf+3
  5734  003A8E  EF0D  F01E         	goto	l2108
  5735  003A92                     l8811:
  5736                           
  5737                           ; BSR set to: 0
  5738  003A92  BF7C               	btfsc	(floorf@e+1)& (0+255),7,b
  5739  003A94  EF4E  F01D         	goto	u9611
  5740  003A98  EF50  F01D         	goto	u9610
  5741  003A9C                     u9611:
  5742  003A9C  EFC1  F01D         	goto	l8821
  5743  003AA0                     u9610:
  5744  003AA0                     
  5745                           ; BSR set to: 0
  5746  003AA0  C07B  F071         	movff	floorf@e,??_floorf
  5747  003AA4  0EFF               	movlw	255
  5748  003AA6  6F72               	movwf	(??_floorf+1)& (0+255),b
  5749  003AA8  0EFF               	movlw	255
  5750  003AAA  6F73               	movwf	(??_floorf+2)& (0+255),b
  5751  003AAC  0E7F               	movlw	127
  5752  003AAE  6F74               	movwf	(??_floorf+3)& (0+255),b
  5753  003AB0  0E00               	movlw	0
  5754  003AB2  6F75               	movwf	(??_floorf+4)& (0+255),b
  5755  003AB4                     u9625:
  5756  003AB4  6771               	tstfsz	??_floorf& (0+255),b
  5757  003AB6  EF5F  F01D         	goto	u9626
  5758  003ABA  EF67  F01D         	goto	u9627
  5759  003ABE                     u9626:
  5760  003ABE  3575               	rlcf	(??_floorf+4)& (0+255),w,b
  5761  003AC0  3375               	rrcf	(??_floorf+4)& (0+255),f,b
  5762  003AC2  3374               	rrcf	(??_floorf+3)& (0+255),f,b
  5763  003AC4  3373               	rrcf	(??_floorf+2)& (0+255),f,b
  5764  003AC6  3372               	rrcf	(??_floorf+1)& (0+255),f,b
  5765  003AC8  2F71               	decfsz	??_floorf& (0+255),f,b
  5766  003ACA  EF5A  F01D         	goto	u9625
  5767  003ACE                     u9627:
  5768  003ACE  C072  F077         	movff	??_floorf+1,floorf@m
  5769  003AD2  C073  F078         	movff	??_floorf+2,floorf@m+1
  5770  003AD6  C074  F079         	movff	??_floorf+3,floorf@m+2
  5771  003ADA  C075  F07A         	movff	??_floorf+4,floorf@m+3
  5772  003ADE  0100               	movlb	0	; () banked
  5773  003AE0  5177               	movf	floorf@m& (0+255),w,b
  5774  003AE2  157D               	andwf	floorf@u& (0+255),w,b
  5775  003AE4  6F71               	movwf	??_floorf& (0+255),b
  5776  003AE6  5178               	movf	(floorf@m+1)& (0+255),w,b
  5777  003AE8  157E               	andwf	(floorf@u+1)& (0+255),w,b
  5778  003AEA  6F72               	movwf	(??_floorf+1)& (0+255),b
  5779  003AEC  5179               	movf	(floorf@m+2)& (0+255),w,b
  5780  003AEE  157F               	andwf	(floorf@u+2)& (0+255),w,b
  5781  003AF0  6F73               	movwf	(??_floorf+2)& (0+255),b
  5782  003AF2  517A               	movf	(floorf@m+3)& (0+255),w,b
  5783  003AF4  1580               	andwf	(floorf@u+3)& (0+255),w,b
  5784  003AF6  6F74               	movwf	(??_floorf+3)& (0+255),b
  5785  003AF8  5171               	movf	??_floorf& (0+255),w,b
  5786  003AFA  1172               	iorwf	(??_floorf+1)& (0+255),w,b
  5787  003AFC  1173               	iorwf	(??_floorf+2)& (0+255),w,b
  5788  003AFE  1174               	iorwf	(??_floorf+3)& (0+255),w,b
  5789  003B00  A4D8               	btfss	status,2,c
  5790  003B02  EF85  F01D         	goto	u9631
  5791  003B06  EF87  F01D         	goto	u9630
  5792  003B0A                     u9631:
  5793  003B0A  EF89  F01D         	goto	l8817
  5794  003B0E                     u9630:
  5795  003B0E  EF3F  F01D         	goto	l8809
  5796  003B12                     l8817:
  5797                           
  5798                           ; BSR set to: 0
  5799  003B12  C07D  F071         	movff	floorf@u,??_floorf
  5800  003B16  C07E  F072         	movff	floorf@u+1,??_floorf+1
  5801  003B1A  C07F  F073         	movff	floorf@u+2,??_floorf+2
  5802  003B1E  C080  F074         	movff	floorf@u+3,??_floorf+3
  5803  003B22  0E20               	movlw	32
  5804  003B24  EF99  F01D         	goto	u9640
  5805  003B28                     u9645:
  5806  003B28  90D8               	bcf	status,0,c
  5807  003B2A  3374               	rrcf	(??_floorf+3)& (0+255),f,b
  5808  003B2C  3373               	rrcf	(??_floorf+2)& (0+255),f,b
  5809  003B2E  3372               	rrcf	(??_floorf+1)& (0+255),f,b
  5810  003B30  3371               	rrcf	??_floorf& (0+255),f,b
  5811  003B32                     u9640:
  5812  003B32  2EE8               	decfsz	wreg,f,c
  5813  003B34  EF94  F01D         	goto	u9645
  5814  003B38  5171               	movf	??_floorf& (0+255),w,b
  5815  003B3A  1172               	iorwf	(??_floorf+1)& (0+255),w,b
  5816  003B3C  1173               	iorwf	(??_floorf+2)& (0+255),w,b
  5817  003B3E  1174               	iorwf	(??_floorf+3)& (0+255),w,b
  5818  003B40  B4D8               	btfsc	status,2,c
  5819  003B42  EFA5  F01D         	goto	u9651
  5820  003B46  EFA7  F01D         	goto	u9650
  5821  003B4A                     u9651:
  5822  003B4A  EFAF  F01D         	goto	l2111
  5823  003B4E                     u9650:
  5824  003B4E                     
  5825                           ; BSR set to: 0
  5826  003B4E  5177               	movf	floorf@m& (0+255),w,b
  5827  003B50  277D               	addwf	floorf@u& (0+255),f,b
  5828  003B52  5178               	movf	(floorf@m+1)& (0+255),w,b
  5829  003B54  237E               	addwfc	(floorf@u+1)& (0+255),f,b
  5830  003B56  5179               	movf	(floorf@m+2)& (0+255),w,b
  5831  003B58  237F               	addwfc	(floorf@u+2)& (0+255),f,b
  5832  003B5A  517A               	movf	(floorf@m+3)& (0+255),w,b
  5833  003B5C  2380               	addwfc	(floorf@u+3)& (0+255),f,b
  5834  003B5E                     l2111:
  5835                           
  5836                           ; BSR set to: 0
  5837  003B5E  1D77               	comf	floorf@m& (0+255),w,b
  5838  003B60  6F71               	movwf	??_floorf& (0+255),b
  5839  003B62  1D78               	comf	(floorf@m+1)& (0+255),w,b
  5840  003B64  6F72               	movwf	(??_floorf+1)& (0+255),b
  5841  003B66  1D79               	comf	(floorf@m+2)& (0+255),w,b
  5842  003B68  6F73               	movwf	(??_floorf+2)& (0+255),b
  5843  003B6A  1D7A               	comf	(floorf@m+3)& (0+255),w,b
  5844  003B6C  6F74               	movwf	(??_floorf+3)& (0+255),b
  5845  003B6E  5171               	movf	??_floorf& (0+255),w,b
  5846  003B70  177D               	andwf	floorf@u& (0+255),f,b
  5847  003B72  5172               	movf	(??_floorf+1)& (0+255),w,b
  5848  003B74  177E               	andwf	(floorf@u+1)& (0+255),f,b
  5849  003B76  5173               	movf	(??_floorf+2)& (0+255),w,b
  5850  003B78  177F               	andwf	(floorf@u+2)& (0+255),f,b
  5851  003B7A  5174               	movf	(??_floorf+3)& (0+255),w,b
  5852  003B7C  1780               	andwf	(floorf@u+3)& (0+255),f,b
  5853  003B7E  EF05  F01E         	goto	l8829
  5854  003B82                     l8821:
  5855                           
  5856                           ; BSR set to: 0
  5857  003B82  C07D  F071         	movff	floorf@u,??_floorf
  5858  003B86  C07E  F072         	movff	floorf@u+1,??_floorf+1
  5859  003B8A  C07F  F073         	movff	floorf@u+2,??_floorf+2
  5860  003B8E  C080  F074         	movff	floorf@u+3,??_floorf+3
  5861  003B92  0E20               	movlw	32
  5862  003B94  EFD1  F01D         	goto	u9660
  5863  003B98                     u9665:
  5864  003B98  90D8               	bcf	status,0,c
  5865  003B9A  3374               	rrcf	(??_floorf+3)& (0+255),f,b
  5866  003B9C  3373               	rrcf	(??_floorf+2)& (0+255),f,b
  5867  003B9E  3372               	rrcf	(??_floorf+1)& (0+255),f,b
  5868  003BA0  3371               	rrcf	??_floorf& (0+255),f,b
  5869  003BA2                     u9660:
  5870  003BA2  2EE8               	decfsz	wreg,f,c
  5871  003BA4  EFCC  F01D         	goto	u9665
  5872  003BA8  5171               	movf	??_floorf& (0+255),w,b
  5873  003BAA  1172               	iorwf	(??_floorf+1)& (0+255),w,b
  5874  003BAC  1173               	iorwf	(??_floorf+2)& (0+255),w,b
  5875  003BAE  1174               	iorwf	(??_floorf+3)& (0+255),w,b
  5876  003BB0  A4D8               	btfss	status,2,c
  5877  003BB2  EFDD  F01D         	goto	u9671
  5878  003BB6  EFDF  F01D         	goto	u9670
  5879  003BBA                     u9671:
  5880  003BBA  EFE9  F01D         	goto	l8825
  5881  003BBE                     u9670:
  5882  003BBE                     
  5883                           ; BSR set to: 0
  5884  003BBE  0E00               	movlw	0
  5885  003BC0  6F7D               	movwf	floorf@u& (0+255),b
  5886  003BC2  0E00               	movlw	0
